Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 19/500 [00:54<23:04,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 19/500 [00:54<23:04,  2.88s/it, v_num=1, elbo_train=2.17e+7]
Epoch 20/500:   4%|3         | 19/500 [00:54<23:04,  2.88s/it, v_num=1, elbo_train=2.17e+7]
Epoch 20/500:   4%|4         | 20/500 [00:57<23:04,  2.88s/it, v_num=1, elbo_train=2.17e+7]
Epoch 20/500:   4%|4         | 20/500 [00:57<23:04,  2.88s/it, v_num=1, elbo_train=2.17e+7]
Epoch 21/500:   4%|4         | 20/500 [00:57<23:04,  2.88s/it, v_num=1, elbo_train=2.17e+7]
Epoch 21/500:   4%|4         | 21/500 [00:59<23:02,  2.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 21/500:   4%|4         | 21/500 [00:59<23:02,  2.89s/it, v_num=1, elbo_train=2.12e+7]
Epoch 22/500:   4%|4         | 21/500 [00:59<23:02,  2.89s/it, v_num=1, elbo_train=2.12e+7]
Epoch 22/500:   4%|4         | 22/500 [01:02<23:01,  2.89s/it, v_num=1, elbo_train=2.12e+7]
Epoch 22/500:   4%|4         | 22/500 [01:02<23:01,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 23/500:   4%|4         | 22/500 [01:02<23:01,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 23/500:   5%|4         | 23/500 [01:05<22:59,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 23/500:   5%|4         | 23/500 [01:05<22:59,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 24/500:   5%|4         | 23/500 [01:05<22:59,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 24/500:   5%|4         | 24/500 [01:08<22:57,  2.89s/it, v_num=1, elbo_train=2.11e+7]
Epoch 24/500:   5%|4         | 24/500 [01:08<22:57,  2.89s/it, v_num=1, elbo_train=2.09e+7]
Epoch 25/500:   5%|4         | 24/500 [01:08<22:57,  2.89s/it, v_num=1, elbo_train=2.09e+7]
Epoch 25/500:   5%|5         | 25/500 [01:11<22:56,  2.90s/it, v_num=1, elbo_train=2.09e+7]
Epoch 25/500:   5%|5         | 25/500 [01:11<22:56,  2.90s/it, v_num=1, elbo_train=2.07e+7]
Epoch 26/500:   5%|5         | 25/500 [01:11<22:56,  2.90s/it, v_num=1, elbo_train=2.07e+7]
Epoch 26/500:   5%|5         | 26/500 [01:14<22:54,  2.90s/it, v_num=1, elbo_train=2.07e+7]
Epoch 26/500:   5%|5         | 26/500 [01:14<22:54,  2.90s/it, v_num=1, elbo_train=2.06e+7]
Epoch 27/500:   5%|5         | 26/500 [01:14<22:54,  2.90s/it, v_num=1, elbo_train=2.06e+7]
Epoch 27/500:   5%|5         | 27/500 [01:17<22:53,  2.90s/it, v_num=1, elbo_train=2.06e+7]
Epoch 27/500:   5%|5         | 27/500 [01:17<22:53,  2.90s/it, v_num=1, elbo_train=2.03e+7]
Epoch 28/500:   5%|5         | 27/500 [01:17<22:53,  2.90s/it, v_num=1, elbo_train=2.03e+7]
Epoch 28/500:   6%|5         | 28/500 [01:20<22:51,  2.90s/it, v_num=1, elbo_train=2.03e+7]
Epoch 28/500:   6%|5         | 28/500 [01:20<22:51,  2.90s/it, v_num=1, elbo_train=2.02e+7]
Epoch 29/500:   6%|5         | 28/500 [01:20<22:51,  2.90s/it, v_num=1, elbo_train=2.02e+7]
Epoch 29/500:   6%|5         | 29/500 [01:23<22:48,  2.91s/it, v_num=1, elbo_train=2.02e+7]
Epoch 29/500:   6%|5         | 29/500 [01:23<22:48,  2.91s/it, v_num=1, elbo_train=2.01e+7]
Epoch 30/500:   6%|5         | 29/500 [01:23<22:48,  2.91s/it, v_num=1, elbo_train=2.01e+7]
Epoch 30/500:   6%|6         | 30/500 [01:26<22:46,  2.91s/it, v_num=1, elbo_train=2.01e+7]
Epoch 30/500:   6%|6         | 30/500 [01:26<22:46,  2.91s/it, v_num=1, elbo_train=1.99e+7]
Epoch 31/500:   6%|6         | 30/500 [01:26<22:46,  2.91s/it, v_num=1, elbo_train=1.99e+7]
Epoch 31/500:   6%|6         | 31/500 [01:29<22:43,  2.91s/it, v_num=1, elbo_train=1.99e+7]
Epoch 31/500:   6%|6         | 31/500 [01:29<22:43,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 32/500:   6%|6         | 31/500 [01:29<22:43,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 32/500:   6%|6         | 32/500 [01:31<22:40,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 32/500:   6%|6         | 32/500 [01:31<22:40,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 33/500:   6%|6         | 32/500 [01:31<22:40,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 33/500:   7%|6         | 33/500 [01:34<22:38,  2.91s/it, v_num=1, elbo_train=1.98e+7]
Epoch 33/500:   7%|6         | 33/500 [01:34<22:38,  2.91s/it, v_num=1, elbo_train=1.95e+7]
Epoch 34/500:   7%|6         | 33/500 [01:34<22:38,  2.91s/it, v_num=1, elbo_train=1.95e+7]
Epoch 34/500:   7%|6         | 34/500 [01:37<22:36,  2.91s/it, v_num=1, elbo_train=1.95e+7]
Epoch 34/500:   7%|6         | 34/500 [01:37<22:36,  2.91s/it, v_num=1, elbo_train=1.94e+7]
Epoch 35/500:   7%|6         | 34/500 [01:37<22:36,  2.91s/it, v_num=1, elbo_train=1.94e+7]
Epoch 35/500:   7%|7         | 35/500 [01:40<22:35,  2.92s/it, v_num=1, elbo_train=1.94e+7]
Epoch 35/500:   7%|7         | 35/500 [01:40<22:35,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 35/500 [01:40<22:35,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 36/500 [01:43<22:35,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 36/500 [01:43<22:35,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 36/500 [01:43<22:35,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [01:46<22:32,  2.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [01:46<22:32,  2.92s/it, v_num=1, elbo_train=1.89e+7]
Epoch 38/500:   7%|7         | 37/500 [01:46<22:32,  2.92s/it, v_num=1, elbo_train=1.89e+7]
Epoch 38/500:   8%|7         | 38/500 [01:49<22:32,  2.93s/it, v_num=1, elbo_train=1.89e+7]
Epoch 38/500:   8%|7         | 38/500 [01:49<22:32,  2.93s/it, v_num=1, elbo_train=1.88e+7]
Epoch 39/500:   8%|7         | 38/500 [01:49<22:32,  2.93s/it, v_num=1, elbo_train=1.88e+7]
Epoch 39/500:   8%|7         | 39/500 [01:52<22:30,  2.93s/it, v_num=1, elbo_train=1.88e+7]
Epoch 39/500:   8%|7         | 39/500 [01:52<22:30,  2.93s/it, v_num=1, elbo_train=1.85e+7]
Epoch 40/500:   8%|7         | 39/500 [01:52<22:30,  2.93s/it, v_num=1, elbo_train=1.85e+7]
Epoch 40/500:   8%|8         | 40/500 [01:55<22:28,  2.93s/it, v_num=1, elbo_train=1.85e+7]
Epoch 40/500:   8%|8         | 40/500 [01:55<22:28,  2.93s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 40/500 [01:55<22:28,  2.93s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 41/500 [01:58<22:26,  2.93s/it, v_num=1, elbo_train=1.87e+7]
