Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:15<35:21,  4.40s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:15<35:21,  4.40s/it, v_num=1, elbo_train=1.44e+7]
Epoch 19/500:   4%|3         | 18/500 [01:15<35:21,  4.40s/it, v_num=1, elbo_train=1.44e+7]
Epoch 19/500:   4%|3         | 19/500 [01:19<34:49,  4.34s/it, v_num=1, elbo_train=1.44e+7]
Epoch 19/500:   4%|3         | 19/500 [01:19<34:49,  4.34s/it, v_num=1, elbo_train=1.43e+7]
Epoch 20/500:   4%|3         | 19/500 [01:19<34:49,  4.34s/it, v_num=1, elbo_train=1.43e+7]
Epoch 20/500:   4%|4         | 20/500 [01:24<35:18,  4.41s/it, v_num=1, elbo_train=1.43e+7]
Epoch 20/500:   4%|4         | 20/500 [01:24<35:18,  4.41s/it, v_num=1, elbo_train=1.43e+7]
Epoch 21/500:   4%|4         | 20/500 [01:24<35:18,  4.41s/it, v_num=1, elbo_train=1.43e+7]
Epoch 21/500:   4%|4         | 21/500 [01:28<34:24,  4.31s/it, v_num=1, elbo_train=1.43e+7]
Epoch 21/500:   4%|4         | 21/500 [01:28<34:24,  4.31s/it, v_num=1, elbo_train=1.42e+7]
Epoch 22/500:   4%|4         | 21/500 [01:28<34:24,  4.31s/it, v_num=1, elbo_train=1.42e+7]
Epoch 22/500:   4%|4         | 22/500 [01:32<34:31,  4.33s/it, v_num=1, elbo_train=1.42e+7]
Epoch 22/500:   4%|4         | 22/500 [01:32<34:31,  4.33s/it, v_num=1, elbo_train=1.42e+7]
Epoch 23/500:   4%|4         | 22/500 [01:32<34:31,  4.33s/it, v_num=1, elbo_train=1.42e+7]
Epoch 23/500:   5%|4         | 23/500 [01:37<34:42,  4.37s/it, v_num=1, elbo_train=1.42e+7]
Epoch 23/500:   5%|4         | 23/500 [01:37<34:42,  4.37s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 24/500:   5%|4         | 23/500 [01:37<34:42,  4.37s/it, v_num=1, elbo_train=1.4e+7]
Epoch 24/500:   5%|4         | 24/500 [01:41<34:54,  4.40s/it, v_num=1, elbo_train=1.4e+7]
Epoch 24/500:   5%|4         | 24/500 [01:41<34:54,  4.40s/it, v_num=1, elbo_train=1.4e+7]
Epoch 25/500:   5%|4         | 24/500 [01:41<34:54,  4.40s/it, v_num=1, elbo_train=1.4e+7]
Epoch 25/500:   5%|5         | 25/500 [01:45<33:50,  4.27s/it, v_num=1, elbo_train=1.4e+7]
Epoch 25/500:   5%|5         | 25/500 [01:45<33:50,  4.27s/it, v_num=1, elbo_train=1.4e+7]
Epoch 26/500:   5%|5         | 25/500 [01:45<33:50,  4.27s/it, v_num=1, elbo_train=1.4e+7]
Epoch 26/500:   5%|5         | 26/500 [01:49<33:17,  4.21s/it, v_num=1, elbo_train=1.4e+7]
Epoch 26/500:   5%|5         | 26/500 [01:49<33:17,  4.21s/it, v_num=1, elbo_train=1.39e+7]
Epoch 27/500:   5%|5         | 26/500 [01:49<33:17,  4.21s/it, v_num=1, elbo_train=1.39e+7]
Epoch 27/500:   5%|5         | 27/500 [01:54<33:02,  4.19s/it, v_num=1, elbo_train=1.39e+7]
Epoch 27/500:   5%|5         | 27/500 [01:54<33:02,  4.19s/it, v_num=1, elbo_train=1.38e+7]
Epoch 28/500:   5%|5         | 27/500 [01:54<33:02,  4.19s/it, v_num=1, elbo_train=1.38e+7]
Epoch 28/500:   6%|5         | 28/500 [01:58<32:37,  4.15s/it, v_num=1, elbo_train=1.38e+7]
Epoch 28/500:   6%|5         | 28/500 [01:58<32:37,  4.15s/it, v_num=1, elbo_train=1.37e+7]
Epoch 29/500:   6%|5         | 28/500 [01:58<32:37,  4.15s/it, v_num=1, elbo_train=1.37e+7]
Epoch 29/500:   6%|5         | 29/500 [02:02<32:40,  4.16s/it, v_num=1, elbo_train=1.37e+7]
Epoch 29/500:   6%|5         | 29/500 [02:02<32:40,  4.16s/it, v_num=1, elbo_train=1.37e+7]
Epoch 30/500:   6%|5         | 29/500 [02:02<32:40,  4.16s/it, v_num=1, elbo_train=1.37e+7]
Epoch 30/500:   6%|6         | 30/500 [02:07<33:59,  4.34s/it, v_num=1, elbo_train=1.37e+7]
Epoch 30/500:   6%|6         | 30/500 [02:07<33:59,  4.34s/it, v_num=1, elbo_train=1.36e+7]
Epoch 31/500:   6%|6         | 30/500 [02:07<33:59,  4.34s/it, v_num=1, elbo_train=1.36e+7]
Epoch 31/500:   6%|6         | 31/500 [02:11<34:18,  4.39s/it, v_num=1, elbo_train=1.36e+7]
Epoch 31/500:   6%|6         | 31/500 [02:11<34:18,  4.39s/it, v_num=1, elbo_train=1.36e+7]
Epoch 32/500:   6%|6         | 31/500 [02:11<34:18,  4.39s/it, v_num=1, elbo_train=1.36e+7]
Epoch 32/500:   6%|6         | 32/500 [02:16<34:39,  4.44s/it, v_num=1, elbo_train=1.36e+7]
Epoch 32/500:   6%|6         | 32/500 [02:16<34:39,  4.44s/it, v_num=1, elbo_train=1.35e+7]
Epoch 33/500:   6%|6         | 32/500 [02:16<34:39,  4.44s/it, v_num=1, elbo_train=1.35e+7]
Epoch 33/500:   7%|6         | 33/500 [02:20<34:29,  4.43s/it, v_num=1, elbo_train=1.35e+7]
Epoch 33/500:   7%|6         | 33/500 [02:20<34:29,  4.43s/it, v_num=1, elbo_train=1.34e+7]
Epoch 34/500:   7%|6         | 33/500 [02:20<34:29,  4.43s/it, v_num=1, elbo_train=1.34e+7]
Epoch 34/500:   7%|6         | 34/500 [02:24<34:19,  4.42s/it, v_num=1, elbo_train=1.34e+7]
Epoch 34/500:   7%|6         | 34/500 [02:24<34:19,  4.42s/it, v_num=1, elbo_train=1.34e+7]
Epoch 35/500:   7%|6         | 34/500 [02:24<34:19,  4.42s/it, v_num=1, elbo_train=1.34e+7]
Epoch 35/500:   7%|7         | 35/500 [02:29<35:08,  4.53s/it, v_num=1, elbo_train=1.34e+7]
Epoch 35/500:   7%|7         | 35/500 [02:29<35:08,  4.53s/it, v_num=1, elbo_train=1.33e+7]
Epoch 36/500:   7%|7         | 35/500 [02:29<35:08,  4.53s/it, v_num=1, elbo_train=1.33e+7]
Epoch 36/500:   7%|7         | 36/500 [02:33<34:10,  4.42s/it, v_num=1, elbo_train=1.33e+7]
Epoch 36/500:   7%|7         | 36/500 [02:33<34:10,  4.42s/it, v_num=1, elbo_train=1.32e+7]
Epoch 37/500:   7%|7         | 36/500 [02:33<34:10,  4.42s/it, v_num=1, elbo_train=1.32e+7]
Epoch 37/500:   7%|7         | 37/500 [02:37<33:17,  4.31s/it, v_num=1, elbo_train=1.32e+7]
Epoch 37/500:   7%|7         | 37/500 [02:37<33:17,  4.31s/it, v_num=1, elbo_train=1.32e+7]
Epoch 38/500:   7%|7         | 37/500 [02:37<33:17,  4.31s/it, v_num=1, elbo_train=1.32e+7]
Epoch 38/500:   8%|7         | 38/500 [02:42<34:04,  4.43s/it, v_num=1, elbo_train=1.32e+7]
Epoch 38/500:   8%|7         | 38/500 [02:42<34:04,  4.43s/it, v_num=1, elbo_train=1.32e+7]
Epoch 39/500:   8%|7         | 38/500 [02:42<34:04,  4.43s/it, v_num=1, elbo_train=1.32e+7]
