Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 19/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 19/500:   4%|3         | 19/500 [02:14<57:07,  7.13s/it, v_num=1, elbo_train=7.59e+7]
Epoch 19/500:   4%|3         | 19/500 [02:14<57:07,  7.13s/it, v_num=1, elbo_train=7.55e+7]
Epoch 20/500:   4%|3         | 19/500 [02:14<57:07,  7.13s/it, v_num=1, elbo_train=7.55e+7]
Epoch 20/500:   4%|4         | 20/500 [02:21<57:01,  7.13s/it, v_num=1, elbo_train=7.55e+7]
Epoch 20/500:   4%|4         | 20/500 [02:21<57:01,  7.13s/it, v_num=1, elbo_train=7.47e+7]
Epoch 21/500:   4%|4         | 20/500 [02:21<57:01,  7.13s/it, v_num=1, elbo_train=7.47e+7]
Epoch 21/500:   4%|4         | 21/500 [02:28<56:55,  7.13s/it, v_num=1, elbo_train=7.47e+7]
Epoch 21/500:   4%|4         | 21/500 [02:28<56:55,  7.13s/it, v_num=1, elbo_train=7.42e+7]
Epoch 22/500:   4%|4         | 21/500 [02:28<56:55,  7.13s/it, v_num=1, elbo_train=7.42e+7]
Epoch 22/500:   4%|4         | 22/500 [02:35<56:51,  7.14s/it, v_num=1, elbo_train=7.42e+7]
Epoch 22/500:   4%|4         | 22/500 [02:35<56:51,  7.14s/it, v_num=1, elbo_train=7.39e+7]
Epoch 23/500:   4%|4         | 22/500 [02:35<56:51,  7.14s/it, v_num=1, elbo_train=7.39e+7]
Epoch 23/500:   5%|4         | 23/500 [02:42<56:47,  7.14s/it, v_num=1, elbo_train=7.39e+7]
Epoch 23/500:   5%|4         | 23/500 [02:42<56:47,  7.14s/it, v_num=1, elbo_train=7.31e+7]
Epoch 24/500:   5%|4         | 23/500 [02:42<56:47,  7.14s/it, v_num=1, elbo_train=7.31e+7]
Epoch 24/500:   5%|4         | 24/500 [02:50<56:43,  7.15s/it, v_num=1, elbo_train=7.31e+7]
Epoch 24/500:   5%|4         | 24/500 [02:50<56:43,  7.15s/it, v_num=1, elbo_train=7.21e+7]
Epoch 25/500:   5%|4         | 24/500 [02:50<56:43,  7.15s/it, v_num=1, elbo_train=7.21e+7]
Epoch 25/500:   5%|5         | 25/500 [02:57<56:39,  7.16s/it, v_num=1, elbo_train=7.21e+7]
Epoch 25/500:   5%|5         | 25/500 [02:57<56:39,  7.16s/it, v_num=1, elbo_train=7.18e+7]
Epoch 26/500:   5%|5         | 25/500 [02:57<56:39,  7.16s/it, v_num=1, elbo_train=7.18e+7]
Epoch 26/500:   5%|5         | 26/500 [03:04<56:35,  7.16s/it, v_num=1, elbo_train=7.18e+7]
Epoch 26/500:   5%|5         | 26/500 [03:04<56:35,  7.16s/it, v_num=1, elbo_train=7.13e+7]
Epoch 27/500:   5%|5         | 26/500 [03:04<56:35,  7.16s/it, v_num=1, elbo_train=7.13e+7]
Epoch 27/500:   5%|5         | 27/500 [03:11<56:31,  7.17s/it, v_num=1, elbo_train=7.13e+7]
Epoch 27/500:   5%|5         | 27/500 [03:11<56:31,  7.17s/it, v_num=1, elbo_train=7.04e+7]
Epoch 28/500:   5%|5         | 27/500 [03:11<56:31,  7.17s/it, v_num=1, elbo_train=7.04e+7]
Epoch 28/500:   6%|5         | 28/500 [03:18<56:27,  7.18s/it, v_num=1, elbo_train=7.04e+7]
Epoch 28/500:   6%|5         | 28/500 [03:18<56:27,  7.18s/it, v_num=1, elbo_train=6.99e+7]
Epoch 29/500:   6%|5         | 28/500 [03:18<56:27,  7.18s/it, v_num=1, elbo_train=6.99e+7]
Epoch 29/500:   6%|5         | 29/500 [03:25<56:22,  7.18s/it, v_num=1, elbo_train=6.99e+7]
Epoch 29/500:   6%|5         | 29/500 [03:25<56:22,  7.18s/it, v_num=1, elbo_train=6.96e+7]
Epoch 30/500:   6%|5         | 29/500 [03:25<56:22,  7.18s/it, v_num=1, elbo_train=6.96e+7]
Epoch 30/500:   6%|6         | 30/500 [03:33<56:17,  7.19s/it, v_num=1, elbo_train=6.96e+7]
Epoch 30/500:   6%|6         | 30/500 [03:33<56:17,  7.19s/it, v_num=1, elbo_train=6.91e+7]
Epoch 31/500:   6%|6         | 30/500 [03:33<56:17,  7.19s/it, v_num=1, elbo_train=6.91e+7]
Epoch 31/500:   6%|6         | 31/500 [03:40<56:11,  7.19s/it, v_num=1, elbo_train=6.91e+7]
Epoch 31/500:   6%|6         | 31/500 [03:40<56:11,  7.19s/it, v_num=1, elbo_train=6.82e+7]
Epoch 32/500:   6%|6         | 31/500 [03:40<56:11,  7.19s/it, v_num=1, elbo_train=6.82e+7]
Epoch 32/500:   6%|6         | 32/500 [03:47<56:06,  7.19s/it, v_num=1, elbo_train=6.82e+7]
Epoch 32/500:   6%|6         | 32/500 [03:47<56:06,  7.19s/it, v_num=1, elbo_train=6.79e+7]
Epoch 33/500:   6%|6         | 32/500 [03:47<56:06,  7.19s/it, v_num=1, elbo_train=6.79e+7]
Epoch 33/500:   7%|6         | 33/500 [03:54<55:59,  7.19s/it, v_num=1, elbo_train=6.79e+7]
Epoch 33/500:   7%|6         | 33/500 [03:54<55:59,  7.19s/it, v_num=1, elbo_train=6.73e+7]
Epoch 34/500:   7%|6         | 33/500 [03:54<55:59,  7.19s/it, v_num=1, elbo_train=6.73e+7]
Epoch 34/500:   7%|6         | 34/500 [04:01<55:53,  7.20s/it, v_num=1, elbo_train=6.73e+7]
Epoch 34/500:   7%|6         | 34/500 [04:01<55:53,  7.20s/it, v_num=1, elbo_train=6.7e+7] 
Epoch 35/500:   7%|6         | 34/500 [04:01<55:53,  7.20s/it, v_num=1, elbo_train=6.7e+7]
Epoch 35/500:   7%|7         | 35/500 [04:09<55:49,  7.20s/it, v_num=1, elbo_train=6.7e+7]
Epoch 35/500:   7%|7         | 35/500 [04:09<55:49,  7.20s/it, v_num=1, elbo_train=6.62e+7]
Epoch 36/500:   7%|7         | 35/500 [04:09<55:49,  7.20s/it, v_num=1, elbo_train=6.62e+7]
Epoch 36/500:   7%|7         | 36/500 [04:16<55:46,  7.21s/it, v_num=1, elbo_train=6.62e+7]
Epoch 36/500:   7%|7         | 36/500 [04:16<55:46,  7.21s/it, v_num=1, elbo_train=6.55e+7]
Epoch 37/500:   7%|7         | 36/500 [04:16<55:46,  7.21s/it, v_num=1, elbo_train=6.55e+7]
Epoch 37/500:   7%|7         | 37/500 [04:23<55:44,  7.22s/it, v_num=1, elbo_train=6.55e+7]
Epoch 37/500:   7%|7         | 37/500 [04:23<55:44,  7.22s/it, v_num=1, elbo_train=6.52e+7]
Epoch 38/500:   7%|7         | 37/500 [04:23<55:44,  7.22s/it, v_num=1, elbo_train=6.52e+7]
Epoch 38/500:   8%|7         | 38/500 [04:30<55:41,  7.23s/it, v_num=1, elbo_train=6.52e+7]
Epoch 38/500:   8%|7         | 38/500 [04:30<55:41,  7.23s/it, v_num=1, elbo_train=6.45e+7]
Epoch 39/500:   8%|7         | 38/500 [04:30<55:41,  7.23s/it, v_num=1, elbo_train=6.45e+7]
Epoch 39/500:   8%|7         | 39/500 [04:38<55:37,  7.24s/it, v_num=1, elbo_train=6.45e+7]
Epoch 39/500:   8%|7         | 39/500 [04:38<55:37,  7.24s/it, v_num=1, elbo_train=6.4e+7] 
Epoch 40/500:   8%|7         | 39/500 [04:38<55:37,  7.24s/it, v_num=1, elbo_train=6.4e+7]
Epoch 40/500:   8%|8         | 40/500 [04:45<55:32,  7.25s/it, v_num=1, elbo_train=6.4e+7]
