Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7]
Epoch 19/500:   4%|3         | 19/500 [01:08<29:12,  3.64s/it, v_num=1, elbo_train=2.1e+7]
Epoch 19/500:   4%|3         | 19/500 [01:08<29:12,  3.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|3         | 19/500 [01:08<29:12,  3.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|4         | 20/500 [01:12<29:11,  3.65s/it, v_num=1, elbo_train=2.09e+7]
Epoch 20/500:   4%|4         | 20/500 [01:12<29:11,  3.65s/it, v_num=1, elbo_train=2.07e+7]
Epoch 21/500:   4%|4         | 20/500 [01:12<29:11,  3.65s/it, v_num=1, elbo_train=2.07e+7]
Epoch 21/500:   4%|4         | 21/500 [01:16<29:08,  3.65s/it, v_num=1, elbo_train=2.07e+7]
Epoch 21/500:   4%|4         | 21/500 [01:16<29:08,  3.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 21/500 [01:16<29:08,  3.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 22/500 [01:19<29:07,  3.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 22/500:   4%|4         | 22/500 [01:19<29:07,  3.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 23/500:   4%|4         | 22/500 [01:19<29:07,  3.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 23/500:   5%|4         | 23/500 [01:23<29:05,  3.66s/it, v_num=1, elbo_train=2.06e+7]
Epoch 23/500:   5%|4         | 23/500 [01:23<29:05,  3.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 24/500:   5%|4         | 23/500 [01:23<29:05,  3.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 24/500:   5%|4         | 24/500 [01:27<29:03,  3.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 24/500:   5%|4         | 24/500 [01:27<29:03,  3.66s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|4         | 24/500 [01:27<29:03,  3.66s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|5         | 25/500 [01:30<29:02,  3.67s/it, v_num=1, elbo_train=2.03e+7]
Epoch 25/500:   5%|5         | 25/500 [01:30<29:02,  3.67s/it, v_num=1, elbo_train=2.02e+7]
Epoch 26/500:   5%|5         | 25/500 [01:30<29:02,  3.67s/it, v_num=1, elbo_train=2.02e+7]
Epoch 26/500:   5%|5         | 26/500 [01:34<29:01,  3.67s/it, v_num=1, elbo_train=2.02e+7]
Epoch 26/500:   5%|5         | 26/500 [01:34<29:01,  3.67s/it, v_num=1, elbo_train=2.02e+7]
Epoch 27/500:   5%|5         | 26/500 [01:34<29:01,  3.67s/it, v_num=1, elbo_train=2.02e+7]
Epoch 27/500:   5%|5         | 27/500 [01:38<28:58,  3.68s/it, v_num=1, elbo_train=2.02e+7]
Epoch 27/500:   5%|5         | 27/500 [01:38<28:58,  3.68s/it, v_num=1, elbo_train=2e+7]   
Epoch 28/500:   5%|5         | 27/500 [01:38<28:58,  3.68s/it, v_num=1, elbo_train=2e+7]
Epoch 28/500:   6%|5         | 28/500 [01:41<28:56,  3.68s/it, v_num=1, elbo_train=2e+7]
Epoch 28/500:   6%|5         | 28/500 [01:41<28:56,  3.68s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 28/500 [01:41<28:56,  3.68s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 29/500 [01:45<28:52,  3.68s/it, v_num=1, elbo_train=1.99e+7]
Epoch 29/500:   6%|5         | 29/500 [01:45<28:52,  3.68s/it, v_num=1, elbo_train=1.98e+7]
Epoch 30/500:   6%|5         | 29/500 [01:45<28:52,  3.68s/it, v_num=1, elbo_train=1.98e+7]
Epoch 30/500:   6%|6         | 30/500 [01:49<28:49,  3.68s/it, v_num=1, elbo_train=1.98e+7]
Epoch 30/500:   6%|6         | 30/500 [01:49<28:49,  3.68s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 30/500 [01:49<28:49,  3.68s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 31/500 [01:52<28:47,  3.68s/it, v_num=1, elbo_train=1.97e+7]
Epoch 31/500:   6%|6         | 31/500 [01:52<28:47,  3.68s/it, v_num=1, elbo_train=1.97e+7]
Epoch 32/500:   6%|6         | 31/500 [01:52<28:47,  3.68s/it, v_num=1, elbo_train=1.97e+7]
Epoch 32/500:   6%|6         | 32/500 [01:56<28:45,  3.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 32/500:   6%|6         | 32/500 [01:56<28:45,  3.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 33/500:   6%|6         | 32/500 [01:56<28:45,  3.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 33/500:   7%|6         | 33/500 [02:00<28:43,  3.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 33/500:   7%|6         | 33/500 [02:00<28:43,  3.69s/it, v_num=1, elbo_train=1.94e+7]
Epoch 34/500:   7%|6         | 33/500 [02:00<28:43,  3.69s/it, v_num=1, elbo_train=1.94e+7]
Epoch 34/500:   7%|6         | 34/500 [02:03<28:41,  3.69s/it, v_num=1, elbo_train=1.94e+7]
Epoch 34/500:   7%|6         | 34/500 [02:03<28:41,  3.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|6         | 34/500 [02:03<28:41,  3.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|7         | 35/500 [02:07<28:40,  3.70s/it, v_num=1, elbo_train=1.93e+7]
Epoch 35/500:   7%|7         | 35/500 [02:07<28:40,  3.70s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 35/500 [02:07<28:40,  3.70s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 36/500 [02:11<28:38,  3.70s/it, v_num=1, elbo_train=1.91e+7]
Epoch 36/500:   7%|7         | 36/500 [02:11<28:38,  3.70s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 36/500 [02:11<28:38,  3.70s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [02:15<28:36,  3.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 37/500:   7%|7         | 37/500 [02:15<28:36,  3.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 38/500:   7%|7         | 37/500 [02:15<28:36,  3.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 38/500:   8%|7         | 38/500 [02:18<28:34,  3.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 38/500:   8%|7         | 38/500 [02:18<28:34,  3.71s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 38/500 [02:18<28:34,  3.71s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 39/500 [02:22<28:31,  3.71s/it, v_num=1, elbo_train=1.89e+7]
Epoch 39/500:   8%|7         | 39/500 [02:22<28:31,  3.71s/it, v_num=1, elbo_train=1.88e+7]
Epoch 40/500:   8%|7         | 39/500 [02:22<28:31,  3.71s/it, v_num=1, elbo_train=1.88e+7]
Epoch 40/500:   8%|8         | 40/500 [02:26<28:28,  3.72s/it, v_num=1, elbo_train=1.88e+7]
Epoch 40/500:   8%|8         | 40/500 [02:26<28:28,  3.72s/it, v_num=1, elbo_train=1.87e+7]
