Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   4%|3         | 18/500 [01:27<39:31,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   4%|3         | 18/500 [01:27<39:31,  4.92s/it, v_num=1, elbo_train=2.69e+7]
Epoch 19/500:   4%|3         | 18/500 [01:27<39:31,  4.92s/it, v_num=1, elbo_train=2.69e+7]
Epoch 19/500:   4%|3         | 19/500 [01:32<39:27,  4.92s/it, v_num=1, elbo_train=2.69e+7]
Epoch 19/500:   4%|3         | 19/500 [01:32<39:27,  4.92s/it, v_num=1, elbo_train=2.68e+7]
Epoch 20/500:   4%|3         | 19/500 [01:32<39:27,  4.92s/it, v_num=1, elbo_train=2.68e+7]
Epoch 20/500:   4%|4         | 20/500 [01:37<39:24,  4.93s/it, v_num=1, elbo_train=2.68e+7]
Epoch 20/500:   4%|4         | 20/500 [01:37<39:24,  4.93s/it, v_num=1, elbo_train=2.66e+7]
Epoch 21/500:   4%|4         | 20/500 [01:37<39:24,  4.93s/it, v_num=1, elbo_train=2.66e+7]
Epoch 21/500:   4%|4         | 21/500 [01:42<39:21,  4.93s/it, v_num=1, elbo_train=2.66e+7]
Epoch 21/500:   4%|4         | 21/500 [01:42<39:21,  4.93s/it, v_num=1, elbo_train=2.63e+7]
Epoch 22/500:   4%|4         | 21/500 [01:42<39:21,  4.93s/it, v_num=1, elbo_train=2.63e+7]
Epoch 22/500:   4%|4         | 22/500 [01:47<39:18,  4.93s/it, v_num=1, elbo_train=2.63e+7]
Epoch 22/500:   4%|4         | 22/500 [01:47<39:18,  4.93s/it, v_num=1, elbo_train=2.62e+7]
Epoch 23/500:   4%|4         | 22/500 [01:47<39:18,  4.93s/it, v_num=1, elbo_train=2.62e+7]
Epoch 23/500:   5%|4         | 23/500 [01:52<39:16,  4.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 23/500:   5%|4         | 23/500 [01:52<39:16,  4.94s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 24/500:   5%|4         | 23/500 [01:52<39:16,  4.94s/it, v_num=1, elbo_train=2.6e+7]
Epoch 24/500:   5%|4         | 24/500 [01:57<39:13,  4.94s/it, v_num=1, elbo_train=2.6e+7]
Epoch 24/500:   5%|4         | 24/500 [01:57<39:13,  4.94s/it, v_num=1, elbo_train=2.59e+7]
Epoch 25/500:   5%|4         | 24/500 [01:57<39:13,  4.94s/it, v_num=1, elbo_train=2.59e+7]
Epoch 25/500:   5%|5         | 25/500 [02:02<39:12,  4.95s/it, v_num=1, elbo_train=2.59e+7]
Epoch 25/500:   5%|5         | 25/500 [02:02<39:12,  4.95s/it, v_num=1, elbo_train=2.56e+7]
Epoch 26/500:   5%|5         | 25/500 [02:02<39:12,  4.95s/it, v_num=1, elbo_train=2.56e+7]
Epoch 26/500:   5%|5         | 26/500 [02:07<39:09,  4.96s/it, v_num=1, elbo_train=2.56e+7]
Epoch 26/500:   5%|5         | 26/500 [02:07<39:09,  4.96s/it, v_num=1, elbo_train=2.56e+7]
Epoch 27/500:   5%|5         | 26/500 [02:07<39:09,  4.96s/it, v_num=1, elbo_train=2.56e+7]
Epoch 27/500:   5%|5         | 27/500 [02:12<39:07,  4.96s/it, v_num=1, elbo_train=2.56e+7]
Epoch 27/500:   5%|5         | 27/500 [02:12<39:07,  4.96s/it, v_num=1, elbo_train=2.54e+7]
Epoch 28/500:   5%|5         | 27/500 [02:12<39:07,  4.96s/it, v_num=1, elbo_train=2.54e+7]
Epoch 28/500:   6%|5         | 28/500 [02:17<39:05,  4.97s/it, v_num=1, elbo_train=2.54e+7]
Epoch 28/500:   6%|5         | 28/500 [02:17<39:05,  4.97s/it, v_num=1, elbo_train=2.52e+7]
Epoch 29/500:   6%|5         | 28/500 [02:17<39:05,  4.97s/it, v_num=1, elbo_train=2.52e+7]
Epoch 29/500:   6%|5         | 29/500 [02:22<39:02,  4.97s/it, v_num=1, elbo_train=2.52e+7]
Epoch 29/500:   6%|5         | 29/500 [02:22<39:02,  4.97s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 30/500:   6%|5         | 29/500 [02:22<39:02,  4.97s/it, v_num=1, elbo_train=2.5e+7]
Epoch 30/500:   6%|6         | 30/500 [02:27<38:58,  4.98s/it, v_num=1, elbo_train=2.5e+7]
Epoch 30/500:   6%|6         | 30/500 [02:27<38:58,  4.98s/it, v_num=1, elbo_train=2.49e+7]
Epoch 31/500:   6%|6         | 30/500 [02:27<38:58,  4.98s/it, v_num=1, elbo_train=2.49e+7]
Epoch 31/500:   6%|6         | 31/500 [02:32<38:54,  4.98s/it, v_num=1, elbo_train=2.49e+7]
Epoch 31/500:   6%|6         | 31/500 [02:32<38:54,  4.98s/it, v_num=1, elbo_train=2.48e+7]
Epoch 32/500:   6%|6         | 31/500 [02:32<38:54,  4.98s/it, v_num=1, elbo_train=2.48e+7]
Epoch 32/500:   6%|6         | 32/500 [02:37<38:50,  4.98s/it, v_num=1, elbo_train=2.48e+7]
Epoch 32/500:   6%|6         | 32/500 [02:37<38:50,  4.98s/it, v_num=1, elbo_train=2.46e+7]
Epoch 33/500:   6%|6         | 32/500 [02:37<38:50,  4.98s/it, v_num=1, elbo_train=2.46e+7]
Epoch 33/500:   7%|6         | 33/500 [02:42<38:46,  4.98s/it, v_num=1, elbo_train=2.46e+7]
Epoch 33/500:   7%|6         | 33/500 [02:42<38:46,  4.98s/it, v_num=1, elbo_train=2.44e+7]
Epoch 34/500:   7%|6         | 33/500 [02:42<38:46,  4.98s/it, v_num=1, elbo_train=2.44e+7]
Epoch 34/500:   7%|6         | 34/500 [02:47<38:43,  4.99s/it, v_num=1, elbo_train=2.44e+7]
Epoch 34/500:   7%|6         | 34/500 [02:47<38:43,  4.99s/it, v_num=1, elbo_train=2.43e+7]
Epoch 35/500:   7%|6         | 34/500 [02:47<38:43,  4.99s/it, v_num=1, elbo_train=2.43e+7]
Epoch 35/500:   7%|7         | 35/500 [02:52<38:40,  4.99s/it, v_num=1, elbo_train=2.43e+7]
Epoch 35/500:   7%|7         | 35/500 [02:52<38:40,  4.99s/it, v_num=1, elbo_train=2.41e+7]
Epoch 36/500:   7%|7         | 35/500 [02:52<38:40,  4.99s/it, v_num=1, elbo_train=2.41e+7]
Epoch 36/500:   7%|7         | 36/500 [02:57<38:36,  4.99s/it, v_num=1, elbo_train=2.41e+7]
Epoch 36/500:   7%|7         | 36/500 [02:57<38:36,  4.99s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 37/500:   7%|7         | 36/500 [02:57<38:36,  4.99s/it, v_num=1, elbo_train=2.4e+7]
Epoch 37/500:   7%|7         | 37/500 [03:02<38:34,  5.00s/it, v_num=1, elbo_train=2.4e+7]
Epoch 37/500:   7%|7         | 37/500 [03:02<38:34,  5.00s/it, v_num=1, elbo_train=2.39e+7]
Epoch 38/500:   7%|7         | 37/500 [03:02<38:34,  5.00s/it, v_num=1, elbo_train=2.39e+7]
Epoch 38/500:   8%|7         | 38/500 [03:07<38:31,  5.00s/it, v_num=1, elbo_train=2.39e+7]
Epoch 38/500:   8%|7         | 38/500 [03:07<38:31,  5.00s/it, v_num=1, elbo_train=2.37e+7]
Epoch 39/500:   8%|7         | 38/500 [03:07<38:31,  5.00s/it, v_num=1, elbo_train=2.37e+7]
