Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 19/500:   4%|3         | 19/500 [01:37<41:18,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 19/500:   4%|3         | 19/500 [01:37<41:18,  5.15s/it, v_num=1, elbo_train=5.35e+7]
Epoch 20/500:   4%|3         | 19/500 [01:37<41:18,  5.15s/it, v_num=1, elbo_train=5.35e+7]
Epoch 20/500:   4%|4         | 20/500 [01:42<41:14,  5.16s/it, v_num=1, elbo_train=5.35e+7]
Epoch 20/500:   4%|4         | 20/500 [01:42<41:14,  5.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 21/500:   4%|4         | 20/500 [01:42<41:14,  5.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 21/500:   4%|4         | 21/500 [01:47<41:12,  5.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 21/500:   4%|4         | 21/500 [01:47<41:12,  5.16s/it, v_num=1, elbo_train=5.28e+7]
Epoch 22/500:   4%|4         | 21/500 [01:47<41:12,  5.16s/it, v_num=1, elbo_train=5.28e+7]
Epoch 22/500:   4%|4         | 22/500 [01:52<41:10,  5.17s/it, v_num=1, elbo_train=5.28e+7]
Epoch 22/500:   4%|4         | 22/500 [01:52<41:10,  5.17s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 23/500:   4%|4         | 22/500 [01:52<41:10,  5.17s/it, v_num=1, elbo_train=5.2e+7]
Epoch 23/500:   5%|4         | 23/500 [01:57<41:07,  5.17s/it, v_num=1, elbo_train=5.2e+7]
Epoch 23/500:   5%|4         | 23/500 [01:57<41:07,  5.17s/it, v_num=1, elbo_train=5.15e+7]
Epoch 24/500:   5%|4         | 23/500 [01:57<41:07,  5.17s/it, v_num=1, elbo_train=5.15e+7]
Epoch 24/500:   5%|4         | 24/500 [02:02<41:04,  5.18s/it, v_num=1, elbo_train=5.15e+7]
Epoch 24/500:   5%|4         | 24/500 [02:02<41:04,  5.18s/it, v_num=1, elbo_train=5.13e+7]
Epoch 25/500:   5%|4         | 24/500 [02:03<41:04,  5.18s/it, v_num=1, elbo_train=5.13e+7]
Epoch 25/500:   5%|5         | 25/500 [02:08<41:01,  5.18s/it, v_num=1, elbo_train=5.13e+7]
Epoch 25/500:   5%|5         | 25/500 [02:08<41:01,  5.18s/it, v_num=1, elbo_train=5.07e+7]
Epoch 26/500:   5%|5         | 25/500 [02:08<41:01,  5.18s/it, v_num=1, elbo_train=5.07e+7]
Epoch 26/500:   5%|5         | 26/500 [02:13<40:59,  5.19s/it, v_num=1, elbo_train=5.07e+7]
Epoch 26/500:   5%|5         | 26/500 [02:13<40:59,  5.19s/it, v_num=1, elbo_train=5.03e+7]
Epoch 27/500:   5%|5         | 26/500 [02:13<40:59,  5.19s/it, v_num=1, elbo_train=5.03e+7]
Epoch 27/500:   5%|5         | 27/500 [02:18<40:56,  5.19s/it, v_num=1, elbo_train=5.03e+7]
Epoch 27/500:   5%|5         | 27/500 [02:18<40:56,  5.19s/it, v_num=1, elbo_train=4.99e+7]
Epoch 28/500:   5%|5         | 27/500 [02:18<40:56,  5.19s/it, v_num=1, elbo_train=4.99e+7]
Epoch 28/500:   6%|5         | 28/500 [02:23<40:52,  5.20s/it, v_num=1, elbo_train=4.99e+7]
Epoch 28/500:   6%|5         | 28/500 [02:23<40:52,  5.20s/it, v_num=1, elbo_train=4.95e+7]
Epoch 29/500:   6%|5         | 28/500 [02:23<40:52,  5.20s/it, v_num=1, elbo_train=4.95e+7]
Epoch 29/500:   6%|5         | 29/500 [02:29<40:48,  5.20s/it, v_num=1, elbo_train=4.95e+7]
Epoch 29/500:   6%|5         | 29/500 [02:29<40:48,  5.20s/it, v_num=1, elbo_train=4.93e+7]
Epoch 30/500:   6%|5         | 29/500 [02:29<40:48,  5.20s/it, v_num=1, elbo_train=4.93e+7]
Epoch 30/500:   6%|6         | 30/500 [02:34<40:44,  5.20s/it, v_num=1, elbo_train=4.93e+7]
Epoch 30/500:   6%|6         | 30/500 [02:34<40:44,  5.20s/it, v_num=1, elbo_train=4.85e+7]
Epoch 31/500:   6%|6         | 30/500 [02:34<40:44,  5.20s/it, v_num=1, elbo_train=4.85e+7]
Epoch 31/500:   6%|6         | 31/500 [02:39<40:39,  5.20s/it, v_num=1, elbo_train=4.85e+7]
Epoch 31/500:   6%|6         | 31/500 [02:39<40:39,  5.20s/it, v_num=1, elbo_train=4.84e+7]
Epoch 32/500:   6%|6         | 31/500 [02:39<40:39,  5.20s/it, v_num=1, elbo_train=4.84e+7]
Epoch 32/500:   6%|6         | 32/500 [02:44<40:35,  5.20s/it, v_num=1, elbo_train=4.84e+7]
Epoch 32/500:   6%|6         | 32/500 [02:44<40:35,  5.20s/it, v_num=1, elbo_train=4.78e+7]
Epoch 33/500:   6%|6         | 32/500 [02:44<40:35,  5.20s/it, v_num=1, elbo_train=4.78e+7]
Epoch 33/500:   7%|6         | 33/500 [02:49<40:30,  5.21s/it, v_num=1, elbo_train=4.78e+7]
Epoch 33/500:   7%|6         | 33/500 [02:49<40:30,  5.21s/it, v_num=1, elbo_train=4.75e+7]
Epoch 34/500:   7%|6         | 33/500 [02:49<40:30,  5.21s/it, v_num=1, elbo_train=4.75e+7]
Epoch 34/500:   7%|6         | 34/500 [02:55<40:27,  5.21s/it, v_num=1, elbo_train=4.75e+7]
Epoch 34/500:   7%|6         | 34/500 [02:55<40:27,  5.21s/it, v_num=1, elbo_train=4.69e+7]
Epoch 35/500:   7%|6         | 34/500 [02:55<40:27,  5.21s/it, v_num=1, elbo_train=4.69e+7]
Epoch 35/500:   7%|7         | 35/500 [03:00<40:24,  5.21s/it, v_num=1, elbo_train=4.69e+7]
Epoch 35/500:   7%|7         | 35/500 [03:00<40:24,  5.21s/it, v_num=1, elbo_train=4.67e+7]
Epoch 36/500:   7%|7         | 35/500 [03:00<40:24,  5.21s/it, v_num=1, elbo_train=4.67e+7]
Epoch 36/500:   7%|7         | 36/500 [03:05<40:21,  5.22s/it, v_num=1, elbo_train=4.67e+7]
Epoch 36/500:   7%|7         | 36/500 [03:05<40:21,  5.22s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 37/500:   7%|7         | 36/500 [03:05<40:21,  5.22s/it, v_num=1, elbo_train=4.6e+7]
Epoch 37/500:   7%|7         | 37/500 [03:10<40:19,  5.23s/it, v_num=1, elbo_train=4.6e+7]
Epoch 37/500:   7%|7         | 37/500 [03:10<40:19,  5.23s/it, v_num=1, elbo_train=4.61e+7]
Epoch 38/500:   7%|7         | 37/500 [03:10<40:19,  5.23s/it, v_num=1, elbo_train=4.61e+7]
Epoch 38/500:   8%|7         | 38/500 [03:15<40:17,  5.23s/it, v_num=1, elbo_train=4.61e+7]
Epoch 38/500:   8%|7         | 38/500 [03:15<40:17,  5.23s/it, v_num=1, elbo_train=4.57e+7]
Epoch 39/500:   8%|7         | 38/500 [03:15<40:17,  5.23s/it, v_num=1, elbo_train=4.57e+7]
Epoch 39/500:   8%|7         | 39/500 [03:21<40:16,  5.24s/it, v_num=1, elbo_train=4.57e+7]
Epoch 39/500:   8%|7         | 39/500 [03:21<40:16,  5.24s/it, v_num=1, elbo_train=4.52e+7]
Epoch 40/500:   8%|7         | 39/500 [03:21<40:16,  5.24s/it, v_num=1, elbo_train=4.52e+7]
Epoch 40/500:   8%|8         | 40/500 [03:26<40:14,  5.25s/it, v_num=1, elbo_train=4.52e+7]
Epoch 40/500:   8%|8         | 40/500 [03:26<40:14,  5.25s/it, v_num=1, elbo_train=4.48e+7]
