Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 19/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 19/500:   4%|3         | 19/500 [01:45<44:57,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 19/500:   4%|3         | 19/500 [01:45<44:57,  5.61s/it, v_num=1, elbo_train=3.64e+7]
Epoch 20/500:   4%|3         | 19/500 [01:45<44:57,  5.61s/it, v_num=1, elbo_train=3.64e+7]
Epoch 20/500:   4%|4         | 20/500 [01:51<44:54,  5.61s/it, v_num=1, elbo_train=3.64e+7]
Epoch 20/500:   4%|4         | 20/500 [01:51<44:54,  5.61s/it, v_num=1, elbo_train=3.65e+7]
Epoch 21/500:   4%|4         | 20/500 [01:51<44:54,  5.61s/it, v_num=1, elbo_train=3.65e+7]
Epoch 21/500:   4%|4         | 21/500 [01:56<44:51,  5.62s/it, v_num=1, elbo_train=3.65e+7]
Epoch 21/500:   4%|4         | 21/500 [01:56<44:51,  5.62s/it, v_num=1, elbo_train=3.6e+7] 
Epoch 22/500:   4%|4         | 21/500 [01:56<44:51,  5.62s/it, v_num=1, elbo_train=3.6e+7]
Epoch 22/500:   4%|4         | 22/500 [02:02<44:49,  5.63s/it, v_num=1, elbo_train=3.6e+7]
Epoch 22/500:   4%|4         | 22/500 [02:02<44:49,  5.63s/it, v_num=1, elbo_train=3.58e+7]
Epoch 23/500:   4%|4         | 22/500 [02:02<44:49,  5.63s/it, v_num=1, elbo_train=3.58e+7]
Epoch 23/500:   5%|4         | 23/500 [02:08<44:46,  5.63s/it, v_num=1, elbo_train=3.58e+7]
Epoch 23/500:   5%|4         | 23/500 [02:08<44:46,  5.63s/it, v_num=1, elbo_train=3.57e+7]
Epoch 24/500:   5%|4         | 23/500 [02:08<44:46,  5.63s/it, v_num=1, elbo_train=3.57e+7]
Epoch 24/500:   5%|4         | 24/500 [02:13<44:41,  5.63s/it, v_num=1, elbo_train=3.57e+7]
Epoch 24/500:   5%|4         | 24/500 [02:13<44:41,  5.63s/it, v_num=1, elbo_train=3.54e+7]
Epoch 25/500:   5%|4         | 24/500 [02:13<44:41,  5.63s/it, v_num=1, elbo_train=3.54e+7]
Epoch 25/500:   5%|5         | 25/500 [02:19<44:40,  5.64s/it, v_num=1, elbo_train=3.54e+7]
Epoch 25/500:   5%|5         | 25/500 [02:19<44:40,  5.64s/it, v_num=1, elbo_train=3.54e+7]
Epoch 26/500:   5%|5         | 25/500 [02:19<44:40,  5.64s/it, v_num=1, elbo_train=3.54e+7]
Epoch 26/500:   5%|5         | 26/500 [02:25<44:37,  5.65s/it, v_num=1, elbo_train=3.54e+7]
Epoch 26/500:   5%|5         | 26/500 [02:25<44:37,  5.65s/it, v_num=1, elbo_train=3.51e+7]
Epoch 27/500:   5%|5         | 26/500 [02:25<44:37,  5.65s/it, v_num=1, elbo_train=3.51e+7]
Epoch 27/500:   5%|5         | 27/500 [02:30<44:34,  5.65s/it, v_num=1, elbo_train=3.51e+7]
Epoch 27/500:   5%|5         | 27/500 [02:30<44:34,  5.65s/it, v_num=1, elbo_train=3.47e+7]
Epoch 28/500:   5%|5         | 27/500 [02:30<44:34,  5.65s/it, v_num=1, elbo_train=3.47e+7]
Epoch 28/500:   6%|5         | 28/500 [02:36<44:30,  5.66s/it, v_num=1, elbo_train=3.47e+7]
Epoch 28/500:   6%|5         | 28/500 [02:36<44:30,  5.66s/it, v_num=1, elbo_train=3.46e+7]
Epoch 29/500:   6%|5         | 28/500 [02:36<44:30,  5.66s/it, v_num=1, elbo_train=3.46e+7]
Epoch 29/500:   6%|5         | 29/500 [02:42<44:25,  5.66s/it, v_num=1, elbo_train=3.46e+7]
Epoch 29/500:   6%|5         | 29/500 [02:42<44:25,  5.66s/it, v_num=1, elbo_train=3.45e+7]
Epoch 30/500:   6%|5         | 29/500 [02:42<44:25,  5.66s/it, v_num=1, elbo_train=3.45e+7]
Epoch 30/500:   6%|6         | 30/500 [02:47<44:21,  5.66s/it, v_num=1, elbo_train=3.45e+7]
Epoch 30/500:   6%|6         | 30/500 [02:47<44:21,  5.66s/it, v_num=1, elbo_train=3.43e+7]
Epoch 31/500:   6%|6         | 30/500 [02:47<44:21,  5.66s/it, v_num=1, elbo_train=3.43e+7]
Epoch 31/500:   6%|6         | 31/500 [02:53<44:16,  5.67s/it, v_num=1, elbo_train=3.43e+7]
Epoch 31/500:   6%|6         | 31/500 [02:53<44:16,  5.67s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 32/500:   6%|6         | 31/500 [02:53<44:16,  5.67s/it, v_num=1, elbo_train=3.4e+7]
Epoch 32/500:   6%|6         | 32/500 [02:59<44:12,  5.67s/it, v_num=1, elbo_train=3.4e+7]
Epoch 32/500:   6%|6         | 32/500 [02:59<44:12,  5.67s/it, v_num=1, elbo_train=3.39e+7]
Epoch 33/500:   6%|6         | 32/500 [02:59<44:12,  5.67s/it, v_num=1, elbo_train=3.39e+7]
Epoch 33/500:   7%|6         | 33/500 [03:04<44:08,  5.67s/it, v_num=1, elbo_train=3.39e+7]
Epoch 33/500:   7%|6         | 33/500 [03:04<44:08,  5.67s/it, v_num=1, elbo_train=3.38e+7]
Epoch 34/500:   7%|6         | 33/500 [03:04<44:08,  5.67s/it, v_num=1, elbo_train=3.38e+7]
Epoch 34/500:   7%|6         | 34/500 [03:10<44:05,  5.68s/it, v_num=1, elbo_train=3.38e+7]
Epoch 34/500:   7%|6         | 34/500 [03:10<44:05,  5.68s/it, v_num=1, elbo_train=3.35e+7]
Epoch 35/500:   7%|6         | 34/500 [03:10<44:05,  5.68s/it, v_num=1, elbo_train=3.35e+7]
Epoch 35/500:   7%|7         | 35/500 [03:16<44:02,  5.68s/it, v_num=1, elbo_train=3.35e+7]
Epoch 35/500:   7%|7         | 35/500 [03:16<44:02,  5.68s/it, v_num=1, elbo_train=3.33e+7]
Epoch 36/500:   7%|7         | 35/500 [03:16<44:02,  5.68s/it, v_num=1, elbo_train=3.33e+7]
Epoch 36/500:   7%|7         | 36/500 [03:21<44:01,  5.69s/it, v_num=1, elbo_train=3.33e+7]
Epoch 36/500:   7%|7         | 36/500 [03:21<44:01,  5.69s/it, v_num=1, elbo_train=3.31e+7]
Epoch 37/500:   7%|7         | 36/500 [03:21<44:01,  5.69s/it, v_num=1, elbo_train=3.31e+7]
Epoch 37/500:   7%|7         | 37/500 [03:27<43:58,  5.70s/it, v_num=1, elbo_train=3.31e+7]
Epoch 37/500:   7%|7         | 37/500 [03:27<43:58,  5.70s/it, v_num=1, elbo_train=3.29e+7]
Epoch 38/500:   7%|7         | 37/500 [03:27<43:58,  5.70s/it, v_num=1, elbo_train=3.29e+7]
Epoch 38/500:   8%|7         | 38/500 [03:33<43:57,  5.71s/it, v_num=1, elbo_train=3.29e+7]
Epoch 38/500:   8%|7         | 38/500 [03:33<43:57,  5.71s/it, v_num=1, elbo_train=3.27e+7]
Epoch 39/500:   8%|7         | 38/500 [03:33<43:57,  5.71s/it, v_num=1, elbo_train=3.27e+7]
Epoch 39/500:   8%|7         | 39/500 [03:39<43:53,  5.71s/it, v_num=1, elbo_train=3.27e+7]
Epoch 39/500:   8%|7         | 39/500 [03:39<43:53,  5.71s/it, v_num=1, elbo_train=3.26e+7]
Epoch 40/500:   8%|7         | 39/500 [03:39<43:53,  5.71s/it, v_num=1, elbo_train=3.26e+7]
Epoch 40/500:   8%|8         | 40/500 [03:44<43:49,  5.72s/it, v_num=1, elbo_train=3.26e+7]
